Strains;HPI;Species;Collection;Coll2
LBC17c;yes;Escherichia coli;GWAS;LBC
LBC18b;yes;Escherichia coli;GWAS;LBC
LBC19a;yes;Escherichia coli;GWAS;LBC
LBC1a;yes;Escherichia coli;GWAS;LBC
LBC20a;no;Escherichia coli;GWAS;LBC
LBC23a;no;Escherichia coli;GWAS;LBC
LBC24a;yes;Escherichia coli;GWAS;LBC
LBC25a;yes;Escherichia coli;GWAS;LBC
LBC26b;no;Escherichia coli;GWAS;LBC
LBC27a;no;Escherichia coli;GWAS;LBC
LBC28a;yes;Escherichia coli;GWAS;LBC
LBC29a;yes;Escherichia coli;GWAS;LBC
LBC2a;yes;Escherichia coli;GWAS;LBC
LBC30a;no;Escherichia coli;GWAS;LBC
LBC31a;no;Escherichia coli;GWAS;LBC
LBC3a;yes;Escherichia coli;GWAS;LBC
LBC4b;no;Escherichia coli;GWAS;LBC
LBC5b;yes;Escherichia coli;GWAS;LBC
LBC6a;yes;Escherichia coli;GWAS;LBC
LBC7a;yes;Escherichia coli;GWAS;LBC
LBC9d;no;Escherichia coli;GWAS;LBC
LR130548.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
LR134160.1;yes;Yersinia pseudotuberculosis;RefSeq;RefSeq
LR134163.1;yes;Yersinia pseudotuberculosis;RefSeq;RefSeq
CP054715.1;yes;Salmonella enterica;RefSeq;RefSeq
LR134475.1;yes;Klebsiella aerogenes;RefSeq;RefSeq
LR607347.1;yes;Enterobacter hormaechei;RefSeq;RefSeq
LR607360.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
LR607368.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
LR745042.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
LR745045.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
LR792628.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
LR890254.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
LR890356.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
LR890422.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
LR890424.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
LR890446.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
LR890471.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
LR890500.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
LR890547.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
LR890616.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
LR890625.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
LR890648.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
LR890666.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
LR890702.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
LT216436.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
LT596221.1;yes;Yersinia pseudotuberculosis;RefSeq;RefSeq
MG05;yes;Yersinia pestis;Rascovan;Rascovan
MGJZ11;yes;Yersinia pestis;Rascovan;Rascovan
MGJZ12;yes;Yersinia pestis;Rascovan;Rascovan
MGJZ3;no;Yersinia pestis;Rascovan;Rascovan
MGJZ6;no;Yersinia pestis;Rascovan;Rascovan
MGJZ7;no;Yersinia pestis;Rascovan;Rascovan
MGJZ9;> 7 contigs;Yersinia pestis;Rascovan;Rascovan
Microtus_91001;yes;Yersinia pestis;Rascovan;Rascovan
Nepal516;no;Yersinia pestis;Rascovan;Rascovan
OBS124;yes;Yersinia pestis;Rascovan;Rascovan
OV049808.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
OV408202.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
OW969691.1;yes;Citrobacter koseri;RefSeq;RefSeq
OW970357.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
OW970365.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
OW970374.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
OW970413.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
OW970422.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
OW970430.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
OW970436.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
OW970444.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
OW970452.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
OW970478.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
OW970486.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
OW970492.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
OW970514.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
OW970530.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
OW970540.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
OW970553.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
OW970560.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
OW993922.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
OX337252.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
OX359182.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
PAR1-1;no;Escherichia coli;GWAS;PAR
PAR10-10;yes;Escherichia coli;GWAS;PAR
PAR11-2;yes;Escherichia coli;GWAS;PAR
PAR12-1;no;Escherichia coli;GWAS;PAR
PAR13-3;no;Escherichia coli;GWAS;PAR
PAR14-1;yes;Escherichia coli;GWAS;PAR
PAR15-1;yes;Escherichia coli;GWAS;PAR
PAR16-5;no;Escherichia coli;GWAS;PAR
PAR17-2;no;Escherichia coli;GWAS;PAR
PAR18-2;no;Escherichia coli;GWAS;PAR
PAR19-2;no;Escherichia coli;GWAS;PAR
PAR2-1;yes;Escherichia coli;GWAS;PAR
PAR20-1;yes;Escherichia coli;GWAS;PAR
PAR21-1;no;Escherichia coli;GWAS;PAR
PAR22-1;no;Escherichia coli;GWAS;PAR
PAR23-1;yes;Escherichia coli;GWAS;PAR
PAR24-10;no;Escherichia coli;GWAS;PAR
PAR25-7;no;Escherichia coli;GWAS;PAR
PAR26-4;yes;Escherichia coli;GWAS;PAR
PAR27-1;yes;Escherichia coli;GWAS;PAR
PAR3-1;no;Escherichia coli;GWAS;PAR
PAR4-1;no;Escherichia coli;GWAS;PAR
PAR5-1;no;Escherichia coli;GWAS;PAR
PAR6-1;yes;Escherichia coli;GWAS;PAR
PAR7-1;yes;Escherichia coli;GWAS;PAR
PAR8-1;yes;Escherichia coli;GWAS;PAR
PAR9-1;yes;Escherichia coli;GWAS;PAR
Post6;yes;Yersinia pestis;Rascovan;Rascovan
RISE505;yes;Yersinia pestis;Rascovan;Rascovan
RISE509;yes;Yersinia pestis;Rascovan;Rascovan
RK1001;yes;Yersinia pestis;Rascovan;Rascovan
ROAR340;yes;Escherichia coli;GWAS;ROAR
ROAR342;yes;Escherichia coli;GWAS;ROAR
ROAR343;yes;Escherichia coli;GWAS;ROAR
ROAR345;no;Escherichia coli;GWAS;ROAR
ROAR348;no;Escherichia coli;GWAS;ROAR
ROAR349;yes;Escherichia coli;GWAS;ROAR
ROAR352;no;Escherichia coli;GWAS;ROAR
ROAR354;no;Escherichia coli;GWAS;ROAR
ROAR355;yes;Escherichia coli;GWAS;ROAR
ROAR356;yes;Escherichia coli;GWAS;ROAR
ROAR357;yes;Escherichia coli;GWAS;ROAR
ROAR358;yes;Escherichia coli;GWAS;ROAR
ROAR361;no;Escherichia coli;GWAS;ROAR
ROAR363;no;Escherichia coli;GWAS;ROAR
ROAR364;yes;Escherichia coli;GWAS;ROAR
ROAR366;no;Escherichia coli;GWAS;ROAR
ROAR368;no;Escherichia coli;GWAS;ROAR
ROAR371;no;Escherichia coli;GWAS;ROAR
ROAR372;yes;Escherichia coli;GWAS;ROAR
ROAR375;yes;Escherichia coli;GWAS;ROAR
ROAR377;yes;Escherichia coli;GWAS;ROAR
ROAR381;yes;Escherichia coli;GWAS;ROAR
ROAR383;no;Escherichia coli;GWAS;ROAR
ROAR386;yes;Escherichia coli;GWAS;ROAR
ROAR387;no;Escherichia coli;GWAS;ROAR
ROAR389;yes;Escherichia coli;GWAS;ROAR
ROAR394;yes;Escherichia coli;GWAS;ROAR
ROAR395;yes;Escherichia coli;GWAS;ROAR
ROAR396;yes;Escherichia coli;GWAS;ROAR
ROAR398;yes;Escherichia coli;GWAS;ROAR
ROAR400;yes;Escherichia coli;GWAS;ROAR
ROAR402;yes;Escherichia coli;GWAS;ROAR
ROAR403;no;Escherichia coli;GWAS;ROAR
ROAR404;no;Escherichia coli;GWAS;ROAR
ROAR406;no;Escherichia coli;GWAS;ROAR
ROAR410;yes;Escherichia coli;GWAS;ROAR
ROAR411;no;Escherichia coli;GWAS;ROAR
ROAR414;yes;Escherichia coli;GWAS;ROAR
ROAR416;yes;Escherichia coli;GWAS;ROAR
ROAR417;no;Escherichia coli;GWAS;ROAR
ROAR420;yes;Escherichia coli;GWAS;ROAR
ROAR422;no;Escherichia coli;GWAS;ROAR
ROAR425;no;Escherichia coli;GWAS;ROAR
ROAR428;no;Escherichia coli;GWAS;ROAR
ROAR430;no;Escherichia coli;GWAS;ROAR
ROAR433;no;Escherichia coli;GWAS;ROAR
ROAR434;no;Escherichia coli;GWAS;ROAR
ROAR436;yes;Escherichia coli;GWAS;ROAR
ROAR437;no;Escherichia coli;GWAS;ROAR
ROAR440;no;Escherichia coli;GWAS;ROAR
SHAN11;yes;Yersinia pestis;Rascovan;Rascovan
SHAN12;yes;Yersinia pestis;Rascovan;Rascovan
UG05;yes;Yersinia pestis;Rascovan;Rascovan
VDG369;no;Escherichia coli;GWAS;VDG
VDG370;no;Escherichia coli;GWAS;VDG
VDG371;yes;Escherichia coli;GWAS;VDG
VDG373;no;Escherichia coli;GWAS;VDG
VDG374;no;Escherichia coli;GWAS;VDG
VDG375;yes;Escherichia coli;GWAS;VDG
VDG376;no;Escherichia coli;GWAS;VDG
VDG378;yes;Escherichia coli;GWAS;VDG
VDG379;no;Escherichia coli;GWAS;VDG
VDG381;no;Escherichia coli;GWAS;VDG
VDG383;yes;Escherichia coli;GWAS;VDG
VDG384;no;Escherichia coli;GWAS;VDG
VDG385;no;Escherichia coli;GWAS;VDG
VDG386;yes;Escherichia coli;GWAS;VDG
VDG387;yes;Escherichia coli;GWAS;VDG
VDG388;no;Escherichia coli;GWAS;VDG
VDG389;no;Escherichia coli;GWAS;VDG
VDG391;no;Escherichia coli;GWAS;VDG
VDG392;yes;Escherichia coli;GWAS;VDG
VDG393;no;Escherichia coli;GWAS;VDG
VDG395;yes;Escherichia coli;GWAS;VDG
VDG396;no;Escherichia coli;GWAS;VDG
VDG397;no;Escherichia coli;GWAS;VDG
VDG399;no;Escherichia coli;GWAS;VDG
VDG401;no;Escherichia coli;GWAS;VDG
VDG402;no;Escherichia coli;GWAS;VDG
VDG403;no;Escherichia coli;GWAS;VDG
VDG405;no;Escherichia coli;GWAS;VDG
VDG406;yes;Escherichia coli;GWAS;VDG
VDG408;no;Escherichia coli;GWAS;VDG
VDG409;yes;Escherichia coli;GWAS;VDG
VDG411;no;Escherichia coli;GWAS;VDG
VDG412;no;Escherichia coli;GWAS;VDG
VDG414;no;Escherichia coli;GWAS;VDG
VDG418;no;Escherichia coli;GWAS;VDG
VDG420;no;Escherichia coli;GWAS;VDG
VDG422;no;Escherichia coli;GWAS;VDG
VDG423;no;Escherichia coli;GWAS;VDG
VDG424;no;Escherichia coli;GWAS;VDG
VDG426;no;Escherichia coli;GWAS;VDG
VDG427;no;Escherichia coli;GWAS;VDG
VDG428;no;Escherichia coli;GWAS;VDG
VDG430;yes;Escherichia coli;GWAS;VDG
VDG431;yes;Escherichia coli;GWAS;VDG
VDG432;yes;Escherichia coli;GWAS;VDG
VDG433;yes;Escherichia coli;GWAS;VDG
VDG443;no;Escherichia coli;GWAS;VDG
VDG447;yes;Escherichia coli;GWAS;VDG
VDG448;yes;Escherichia coli;GWAS;VDG
VDG451;no;Escherichia coli;GWAS;VDG
VDG453;no;Escherichia coli;GWAS;VDG
VDG455;yes;Escherichia coli;GWAS;VDG
VDG457;yes;Escherichia coli;GWAS;VDG
YN1065;yes;Yersinia pestis;Rascovan;Rascovan
YN1683;no;Yersinia pestis;Rascovan;Rascovan
YN2179;yes;Yersinia pestis;Rascovan;Rascovan
YN2551;yes;Yersinia pestis;Rascovan;Rascovan
YN2588;yes;Yersinia pestis;Rascovan;Rascovan
YN472;yes;Yersinia pestis;Rascovan;Rascovan
YN663;yes;Yersinia pestis;Rascovan;Rascovan
India195;yes;Yersinia pestis;Rascovan;Rascovan
KIM;yes;Yersinia pestis;Rascovan;Rascovan
Pestoides_F;yes;Yersinia pestis;Rascovan;Rascovan
